# REV = 2

# PAC CONTROL TAG DATABASE DUMP
# ----------------------------------------------------------------
# NAME :         C:\FertigationEpic\iocontrol\Fertigation Controller.idb
# VERSION :      R10.5b
# TIME/DATE :    13:39:5 10/7/2024
# 
# INSTRUCTIONS : This file gets written with the corresponding IDB file.
#                It is not read by PAC Control. It may be used by other programs to 
#                get basic information about the tag database.
#                
#                Each tag (e.g. variables, I/O units and points, charts, etc.) is 
#                listed here. 
#                
#                More columns or tag types (e.g. TAG2) may be added in the future.
#                
#                
# BITMASK INFO:  Here is the list of bitmasks used by PAC Control.
#                More than one bit may be set for a given tag. Currently, the only types
#                that can have more than one bit set at a time are digital points with 
#                features (e.g. digital input with counter) or a pointer.
#                
#                BITMASK 0
#                -------------------------------------------
#                DIN_SMART                        0x40000000
#                DIN_COUNTER                      0x00000001
#                DIN_COUNTER_QUADRATURE           0x00000002
#                DOUT_SMART                       0x10000000
#                DOUT_TPO                         0x00010000
#                DIN_ON_PULSE_MEAS                0x00000010
#                DIN_OFF_PULSE_MEAS               0x00000020
#                DIN_FREQUENCY                    0x00000040
#                DIN_PERIOD                       0x00000080
#                DIN_ON_TIME_TOTALIZER            0x00000100
#                DIN_OFF_TIME_TOTALIZER           0x00000200
#                
#                BITMASK 1
#                -------------------------------------------
#                AIN                              0x00000001
#                AOUT                             0x00000002
#                PID_LOOP    (mistic)             0x00000200
#                PID_LOOP_2  (OptoMMP)            0x00000004
#                DIGITAL_EVENT_REACTION           0x00000008
#                ANALOG_EVENT_REACTION            0x00000010
#                EVENT_REACTION_GROUP             0x00000080
#                CHART                            0x00000100
#                SERIAL_CHANNEL                   0x00000400
#                
#                BITMASK 2
#                -------------------------------------------
#                G4EB2                            0x00000001
#                G4D16R                           0x00000002
#                G4D32RS                          0x00000004
#                G4A8R, G4RAX                     0x00000008
#                B200                             0x00001000
#                B3000 (digital)                  0x00002000
#                B3000 (analog)                   0x00004000
#                B100                             0X00010000
#                SNAP-BRS                         0X00020000
#                SNAP-ENET-D64                    0x00040000
#                SNAP-B3000-ENET, SNAP-ENET-RTC   0x00080000
#                SNAP-UP1-D64                     0x00100000
#                SNAP-UP1-ADS                     0x00200000
#                SNAP-UP1-M64                     0x00400000
#                SNAP-ENET-S64                    0x00800000
#                SNAP-PAC-R1                      0x10000000
#                SNAP-PAC-R2                      0x20000000
#                Generic memory map device        0x40000000
#                SNAP-PAC-R1-B                    0x80000000
#                SNAP-PAC-EB1                     0x00000010
#                SNAP-PAC-EB2                     0x00000020
#                SNAP-PAC-SB1                     0x00000100
#                SNAP-PAC-SB2                     0x00000200
#                E1                               0x01000000
#                E2                               0x02000000
#                GRV-EPIC-PR1                     0x04000000
#                GRV-EPIC-PR2                     0x08000000
# 
#                BITMASK 3
#                -------------------------------------------
#                VARIABLE_INTEGER                 0x00000008
#                VARIABLE_FLOAT                   0x00000010
#                VARIABLE_TIMER                   0x00000020
#                VARIABLE_STRING                  0x00000040
#                VARIABLE_POINTER                 0x80000000
#                TABLE_INTEGER                    0x00000100
#                TABLE_FLOAT                      0x00000200
#                TABLE_STRING                     0x00000800
#                TABLE_POINTER                    0x00001000
#                VARIABLE_UP_TIMER                0X00002000
#                VARIABLE_INTEGER_64              0X00004000
#                TABLE_INTEGER_64                 0X00010000
#                TABLE_NULL                       0X00020000
#                VARIABLE_STREAM                  0x00040000

#                BITMASK 4
#                -------------------------------------------
#                GRV-R7-MM1001-10                 0x00000001
#                GRV-R7-MM2001-10                 0x00000002
#                GRV-R7-I1VAPM-3                  0x00000004



# TAG1,NAME,ID,BITMASK_0,BITMASK_1,BITMASK_2,BITMASK_3,TABLE_LENGTH,STRING_WIDTH
# TAG2,NAME,ID,BITMASK_0,BITMASK_1,BITMASK_2,BITMASK_3,BITMASK_4

TAG1,bBoardLayout1                                     ,116  ,00000000,00000000,00000000,00004000,0    ,0   
TAG1,bBoardLayout2                                     ,117  ,00000000,00000000,00000000,00004000,0    ,0   
TAG1,bConverted_Solar                                  ,419  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,bECINHighAlarm                                    ,1004 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,bECINLowAlarm                                     ,1005 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,bECOUTHighAlarm                                   ,1002 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,bECOUTLowAlarm                                    ,1003 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,bFlowHighAlarm                                    ,1000 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,bFlowLowAlarm                                     ,1001 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,bInProgress                                       ,208  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,bMain_CheckTriggers                               ,547  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,bpHHighAlarm                                      ,1006 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,bpHLowAlarm                                       ,1007 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,bPressureHighAlarm                                ,1010 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,bPressureLowAlarm                                 ,1011 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,bPressureShutDown                                 ,1032 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,bProportional_Program_Recipe                      ,635  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,bTempHighAlarm                                    ,1008 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,bTempLowAlarm                                     ,1009 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cDefaultValveTime                                 ,163  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,cFlowTimerInterval                                ,57   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,cMaxAGZones                                       ,1078 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxAuxiliaries                                   ,401  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxCustoms                                       ,882  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxDispList                                      ,336  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxErrorCheck                                    ,936  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxExternalStarts                                ,279  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxExtQueueTrigger                               ,1108 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxGS3_Nodes                                     ,456  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxInjectors                                     ,237  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxInletValve1                                   ,1065 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxInletValve2                                   ,1066 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxLibraryMixes                                  ,726  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxNutrients                                     ,731  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxNutritions                                    ,669  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxOutputRacks                                   ,706  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxOutputs                                       ,339  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxPrograms                                      ,78   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxRecipes                                       ,574  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxTankQueueTrigger                              ,903  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxTanks                                         ,854  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxTimers                                        ,427  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxValveGroups                                   ,113  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxValveIndex                                    ,319  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxValves                                        ,154  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxZoneDateVariables                             ,642  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cMaxZones                                         ,77   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cNAN                                              ,316  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptAECHighAlarmIndex                             ,298  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptAECLowAlarmIndex                              ,297  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptAECmAMaxIndex                                 ,267  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptAECmAMinIndex                                 ,266  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptAECvalMaxIndex                                ,269  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptAECvalMinIndex                                ,268  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptAlarmCheckDelayIndex                          ,1033 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptAPHmAMaxIndex                                 ,1051 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptAPHmAMinIndex                                 ,1050 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptAPHvalMaxIndex                                ,1054 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptAPHvalMinIndex                                ,1053 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptAutomatedControlDelayIndex                    ,407  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptAutomatedProportionalDelay                    ,325  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptDefaultValveTimeIndex                         ,281  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptECAlarmDelayIndex                             ,320  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptECHighAlarmIndex                              ,292  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptECLowAlarmIndex                               ,291  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptECmAMaxIndex                                  ,216  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptECmAMinIndex                                  ,215  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptECvalMaxIndex                                 ,218  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptECvalMinIndex                                 ,217  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptExternalDelayIndex                            ,161  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptFlowAlarmDelayIndex                           ,277  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptFlowSPIndex                                   ,44   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptInjectorOffTime                               ,251  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptInjectorOnTime                                ,250  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptInjectorSPFlowRate                            ,253  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptKFactorIndex                                  ,49   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptLastOutputRackIndex                           ,400  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptMixECDeadbandIndex                            ,257  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptMixECTargetIndex                              ,256  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptMixValveAdjustIndex                           ,259  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptMixValveDelayIndex                            ,408  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptMixValveTimeIndex                             ,160  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptPHAlarmDelayIndex                             ,321  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptPHHighAlarmIndex                              ,294  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptpHInSolarToggle                               ,1047 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptPHLowAlarmIndex                               ,293  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptPHmAMaxIndex                                  ,223  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptPHmaMinIndex                                  ,222  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptPHvalMaxIndex                                 ,225  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptPHvalMinIndex                                 ,224  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptPressureAlarmDelayIndex                       ,685  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptPressureExtDelayIndex                         ,1031 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptPressureExtSPIndex                            ,1028 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptPressureHighAlarmIndex                        ,686  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptPressureLowAlarmIndex                         ,687  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptPressuremAMaxIndex                            ,693  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptPressuremAMinIndex                            ,694  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptPressurevalMaxIndex                           ,698  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptPressurevalMinIndex                           ,699  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptPumpDelayIndex                                ,48   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptSolarCalibrationMultiplier                    ,210  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptSolarCalOhmsIndex                             ,211  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptSolarIntervalIndex                            ,212  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptTempAlarmDelayIndex                           ,688  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptTempHighAlarmIndex                            ,689  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptTempLowAlarmIndex                             ,690  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptTEMPmAMaxIndex                                ,551  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptTEMPmAMinIndex                                ,552  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptTEMPvalMaxIndex                               ,553  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptTEMPvalMinIndex                               ,554  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptUseMixValveIndex                              ,284  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptWaterHighAlarmIndex                           ,46   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptWaterLowAlarmIndex                            ,45   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptWaterSensormAMaxIndex                         ,1046 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptWaterSensormAMinIndex                         ,1045 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptWaterSensorvalMaxIndex                        ,1044 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptWaterSensorvalMinIndex                        ,1043 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOptWMvalMaxIndex                                 ,258  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_AlarmIndex                                    ,370  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary10Index                              ,395  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary11Index                              ,516  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary12Index                              ,517  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary13Index                              ,518  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary14Index                              ,519  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary15Index                              ,520  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary16Index                              ,521  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary17Index                              ,522  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary18Index                              ,523  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary19Index                              ,524  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary1Index                               ,386  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary20Index                              ,525  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary2Index                               ,387  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary3Index                               ,388  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary4Index                               ,389  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary5Index                               ,390  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary6Index                               ,391  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary7Index                               ,392  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary8Index                               ,393  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Auxiliary9Index                               ,394  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_CustomIndex                                   ,881  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_CycleTimerIndex                               ,430  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Injector10Index                               ,381  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Injector11Index                               ,382  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Injector12Index                               ,383  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Injector1Index                                ,372  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Injector2Index                                ,373  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Injector3Index                                ,374  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Injector4Index                                ,375  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Injector5Index                                ,376  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Injector6Index                                ,377  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Injector7Index                                ,378  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Injector8Index                                ,379  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_Injector9Index                                ,380  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_InletValve1Index                              ,1063 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_InletValve2Index                              ,1064 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_MixValveCloseIndex                            ,385  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_MixValveOpenIndex                             ,384  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_PumpIndex                                     ,371  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_TankIndex                                     ,853  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cOT_ValveIndex                                    ,396  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cPD_ZD_StartDateNdx                               ,640  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cPD_ZD_StopDateNdx                                ,641  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cPF_pHControlIndex_NOTUSED                        ,304  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cPF_ProportionalIndex_NOTUSED                     ,235  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cTempScale                                        ,474  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cTT_Auxillary                                     ,203  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cTT_External                                      ,204  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cTT_Manual                                        ,207  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cTT_Moister                                       ,312  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cTT_Solar                                         ,202  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cTT_Testing                                       ,249  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cTT_Timer                                         ,199  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cTT_Tuning                                        ,919  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cVersion_Build                                    ,276  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,cVersion_Major                                    ,343  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,cWindowErrorMessage                               ,209  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cWindowGroupDefinition                            ,180  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cWindowInjectorDefinition                         ,238  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cWindowNutritionInfromation                       ,673  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,cWindowProgramDefinition                          ,182  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,dt_AlarmSilence                                   ,958  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dt_TankCirgulation                                ,1060 ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dt_TankLevelCheck                                 ,888  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dt_TuneValveTimer                                 ,920  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtAECAlarmDelay                                   ,326  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtAgritech_ZN1                                    ,1073 ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtAgritech_ZN2                                    ,1074 ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtAgritech_ZN3                                    ,1075 ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtAgritech_ZN4                                    ,1076 ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtAgritech_ZN5                                    ,1077 ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtAutomatedProportionalDecideDelay                ,637  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtCycleTimer_TimeOff_01                           ,436  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtCycleTimer_TimeOff_02                           ,437  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtCycleTimer_TimeOff_03                           ,438  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtCycleTimer_TimeOff_04                           ,439  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtCycleTimer_TimeOff_05                           ,440  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtCycleTimer_TimeOff_06                           ,441  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtCycleTimer_TimeOff_07                           ,442  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtCycleTimer_TimeOff_08                           ,443  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtCycleTimer_TimeOff_09                           ,444  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtCycleTimer_TimeOff_10                           ,445  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtECAlarmDelay                                    ,322  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtFlowAlarmDelay                                  ,324  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtMeterDisplay                                    ,295  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtMixingTimer                                     ,285  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtPHAlarmDelay                                    ,323  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtPressureAlarmDelay                              ,691  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtPressureShutDownDelay                           ,1030 ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_01                              ,506  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_02                              ,507  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_03                              ,508  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_04                              ,509  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_05                              ,510  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_06                              ,511  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_07                              ,512  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_08                              ,513  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_09                              ,514  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_10                              ,515  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_11                              ,526  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_12                              ,528  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_13                              ,529  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_14                              ,530  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_15                              ,531  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_16                              ,532  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_17                              ,533  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_18                              ,534  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_19                              ,535  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtProgram_MinRest_20                              ,536  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtPulseFactor_Delay                               ,406  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTempAlarmDelay                                  ,692  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_0                                  ,169  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_1                                  ,184  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_10                                 ,537  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_11                                 ,538  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_12                                 ,539  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_13                                 ,540  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_14                                 ,541  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_15                                 ,542  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_16                                 ,543  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_17                                 ,544  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_18                                 ,545  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_19                                 ,546  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_2                                  ,185  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_3                                  ,186  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_4                                  ,187  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_5                                  ,188  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_6                                  ,189  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_7                                  ,190  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_8                                  ,191  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtTimeInterval_9                                  ,192  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,dtValveTimer                                      ,153  ,00000000,00000000,00000000,00000020,0    ,0   
